0.00.076.288 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.165.245 W srv  llama_server: -----------------
0.00.165.247 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.165.247 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.165.248 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.165.248 W srv  llama_server: -----------------
0.00.166.474 I srv    load_model: loading model '/home/jaewoo-jang/Desktop/Projects/Parcel/models/reasoner/ministral-3-8b-instruct-2512/Ministral-3-8B-Instruct-2512-Q4_K_M.gguf'
0.01.003.605 W llama_context: setting new yarn_attn_factor = 1.0000 (mscale == 1.0, mscale_all_dim = 1.0)
0.01.078.831 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 8192, kv_unified = 'true'
0.01.080.839 I srv  llama_server: model loaded
0.01.080.845 I srv  llama_server: listening on http://127.0.0.1:8082
9.13.377.700 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
149.52.924.697 I slot launch_slot_: id  0 | task 94711 | processing task, is_child = 0
149.53.619.825 I slot print_timing: id  0 | task 94711 | prompt eval time =      24.35 ms /   124 tokens (    0.20 ms per token,  5091.98 tokens per second)
149.53.619.828 I slot print_timing: id  0 | task 94711 |        eval time =     670.74 ms /    59 tokens (   11.37 ms per token,    87.96 tokens per second)
149.53.619.828 I slot print_timing: id  0 | task 94711 |       total time =     695.09 ms /   183 tokens
149.53.619.829 I slot print_timing: id  0 | task 94711 |    graphs reused =          0
149.53.619.867 I slot      release: id  0 | task 94711 | stop processing: n_tokens = 594, truncated = 0
149.53.622.852 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.759 (> 0.100 thold), f_keep = 0.694
149.53.623.327 I slot launch_slot_: id  0 | task 94771 | processing task, is_child = 0
149.54.212.165 I slot print_timing: id  0 | task 94771 | prompt eval time =      29.47 ms /   131 tokens (    0.22 ms per token,  4445.20 tokens per second)
149.54.212.168 I slot print_timing: id  0 | task 94771 |        eval time =     559.34 ms /    50 tokens (   11.19 ms per token,    89.39 tokens per second)
149.54.212.169 I slot print_timing: id  0 | task 94771 |       total time =     588.81 ms /   181 tokens
149.54.212.169 I slot print_timing: id  0 | task 94771 |    graphs reused =          0
149.54.212.206 I slot      release: id  0 | task 94771 | stop processing: n_tokens = 592, truncated = 0
149.54.215.123 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.750 (> 0.100 thold), f_keep = 0.696
149.54.215.571 I slot launch_slot_: id  0 | task 94822 | processing task, is_child = 0
149.54.824.859 I slot print_timing: id  0 | task 94822 | prompt eval time =      28.97 ms /   137 tokens (    0.21 ms per token,  4729.36 tokens per second)
149.54.824.862 I slot print_timing: id  0 | task 94822 |        eval time =     580.29 ms /    51 tokens (   11.38 ms per token,    87.89 tokens per second)
149.54.824.863 I slot print_timing: id  0 | task 94822 |       total time =     609.26 ms /   188 tokens
149.54.824.863 I slot print_timing: id  0 | task 94822 |    graphs reused =          0
149.54.824.896 I slot      release: id  0 | task 94822 | stop processing: n_tokens = 599, truncated = 0
149.54.827.871 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.765 (> 0.100 thold), f_keep = 0.686
149.54.828.269 I slot launch_slot_: id  0 | task 94874 | processing task, is_child = 0
149.55.721.187 I slot print_timing: id  0 | task 94874 | prompt eval time =      23.32 ms /   126 tokens (    0.19 ms per token,  5402.39 tokens per second)
149.55.721.190 I slot print_timing: id  0 | task 94874 |        eval time =     869.57 ms /    76 tokens (   11.44 ms per token,    87.40 tokens per second)
149.55.721.191 I slot print_timing: id  0 | task 94874 |       total time =     892.90 ms /   202 tokens
149.55.721.191 I slot print_timing: id  0 | task 94874 |    graphs reused =          0
149.55.721.228 I slot      release: id  0 | task 94874 | stop processing: n_tokens = 612, truncated = 0
149.55.724.214 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.765 (> 0.100 thold), f_keep = 0.672
149.55.724.741 I slot launch_slot_: id  0 | task 94951 | processing task, is_child = 0
149.56.297.687 I slot print_timing: id  0 | task 94951 | prompt eval time =      24.55 ms /   126 tokens (    0.19 ms per token,  5131.76 tokens per second)
149.56.297.690 I slot print_timing: id  0 | task 94951 |        eval time =     548.36 ms /    48 tokens (   11.42 ms per token,    87.53 tokens per second)
149.56.297.691 I slot print_timing: id  0 | task 94951 |       total time =     572.91 ms /   174 tokens
149.56.297.691 I slot print_timing: id  0 | task 94951 |    graphs reused =          0
149.56.297.725 I slot      release: id  0 | task 94951 | stop processing: n_tokens = 584, truncated = 0
149.56.301.369 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.760 (> 0.100 thold), f_keep = 0.705
149.56.301.826 I slot launch_slot_: id  0 | task 95000 | processing task, is_child = 0
149.56.896.910 I slot print_timing: id  0 | task 95000 | prompt eval time =      29.26 ms /   130 tokens (    0.23 ms per token,  4443.23 tokens per second)
149.56.896.913 I slot print_timing: id  0 | task 95000 |        eval time =     565.79 ms /    50 tokens (   11.32 ms per token,    88.37 tokens per second)
149.56.896.914 I slot print_timing: id  0 | task 95000 |       total time =     595.05 ms /   180 tokens
149.56.896.914 I slot print_timing: id  0 | task 95000 |    graphs reused =          0
149.56.896.946 I slot      release: id  0 | task 95000 | stop processing: n_tokens = 591, truncated = 0
149.56.899.922 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.759 (> 0.100 thold), f_keep = 0.697
149.56.900.341 I slot launch_slot_: id  0 | task 95051 | processing task, is_child = 0
149.57.499.550 I slot print_timing: id  0 | task 95051 | prompt eval time =      27.65 ms /   131 tokens (    0.21 ms per token,  4738.14 tokens per second)
149.57.499.553 I slot print_timing: id  0 | task 95051 |        eval time =     571.53 ms /    50 tokens (   11.43 ms per token,    87.48 tokens per second)
149.57.499.554 I slot print_timing: id  0 | task 95051 |       total time =     599.18 ms /   181 tokens
149.57.499.554 I slot print_timing: id  0 | task 95051 |    graphs reused =          0
149.57.499.580 I slot      release: id  0 | task 95051 | stop processing: n_tokens = 592, truncated = 0
149.57.502.957 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.839 (> 0.100 thold), f_keep = 0.765
149.57.503.358 I slot launch_slot_: id  0 | task 95102 | processing task, is_child = 0
149.58.116.362 I slot print_timing: id  0 | task 95102 | prompt eval time =      20.29 ms /    87 tokens (    0.23 ms per token,  4288.88 tokens per second)
149.58.116.365 I slot print_timing: id  0 | task 95102 |        eval time =     592.69 ms /    51 tokens (   11.62 ms per token,    86.05 tokens per second)
149.58.116.366 I slot print_timing: id  0 | task 95102 |       total time =     612.97 ms /   138 tokens
149.58.116.366 I slot print_timing: id  0 | task 95102 |    graphs reused =          0
149.58.116.396 I slot      release: id  0 | task 95102 | stop processing: n_tokens = 590, truncated = 0
149.58.119.347 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.760 (> 0.100 thold), f_keep = 0.698
149.58.119.793 I slot launch_slot_: id  0 | task 95154 | processing task, is_child = 0
149.58.708.539 I slot print_timing: id  0 | task 95154 | prompt eval time =      29.42 ms /   130 tokens (    0.23 ms per token,  4418.46 tokens per second)
149.58.708.542 I slot print_timing: id  0 | task 95154 |        eval time =     559.29 ms /    49 tokens (   11.41 ms per token,    87.61 tokens per second)
149.58.708.542 I slot print_timing: id  0 | task 95154 |       total time =     588.71 ms /   179 tokens
149.58.708.543 I slot print_timing: id  0 | task 95154 |    graphs reused =          0
149.58.708.570 I slot      release: id  0 | task 95154 | stop processing: n_tokens = 590, truncated = 0
149.58.711.919 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.760 (> 0.100 thold), f_keep = 0.698
149.58.712.293 I slot launch_slot_: id  0 | task 95204 | processing task, is_child = 0
149.59.289.266 I slot print_timing: id  0 | task 95204 | prompt eval time =      29.39 ms /   130 tokens (    0.23 ms per token,  4422.67 tokens per second)
149.59.289.269 I slot print_timing: id  0 | task 95204 |        eval time =     547.56 ms /    49 tokens (   11.17 ms per token,    89.49 tokens per second)
149.59.289.269 I slot print_timing: id  0 | task 95204 |       total time =     576.96 ms /   179 tokens
149.59.289.270 I slot print_timing: id  0 | task 95204 |    graphs reused =          0
149.59.289.296 I slot      release: id  0 | task 95204 | stop processing: n_tokens = 590, truncated = 0
149.59.292.615 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.780 (> 0.100 thold), f_keep = 0.720
149.59.293.024 I slot launch_slot_: id  0 | task 95254 | processing task, is_child = 0
149.59.885.491 I slot print_timing: id  0 | task 95254 | prompt eval time =      23.90 ms /   120 tokens (    0.20 ms per token,  5020.29 tokens per second)
149.59.885.494 I slot print_timing: id  0 | task 95254 |        eval time =     568.53 ms /    50 tokens (   11.37 ms per token,    87.95 tokens per second)
149.59.885.494 I slot print_timing: id  0 | task 95254 |       total time =     592.43 ms /   170 tokens
149.59.885.495 I slot print_timing: id  0 | task 95254 |    graphs reused =          0
149.59.885.542 I slot      release: id  0 | task 95254 | stop processing: n_tokens = 594, truncated = 0
149.59.888.725 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.764 (> 0.100 thold), f_keep = 0.694
149.59.889.092 I slot launch_slot_: id  0 | task 95305 | processing task, is_child = 0
150.00.447.176 I slot print_timing: id  0 | task 95305 | prompt eval time =      23.29 ms /   127 tokens (    0.18 ms per token,  5452.75 tokens per second)
150.00.447.179 I slot print_timing: id  0 | task 95305 |        eval time =     534.78 ms /    47 tokens (   11.38 ms per token,    87.89 tokens per second)
150.00.447.179 I slot print_timing: id  0 | task 95305 |       total time =     558.07 ms /   174 tokens
150.00.447.180 I slot print_timing: id  0 | task 95305 |    graphs reused =          0
150.00.447.205 I slot      release: id  0 | task 95305 | stop processing: n_tokens = 585, truncated = 0
150.00.450.405 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.755 (> 0.100 thold), f_keep = 0.704
150.00.450.844 I slot launch_slot_: id  0 | task 95353 | processing task, is_child = 0
150.01.180.370 I slot print_timing: id  0 | task 95353 | prompt eval time =      29.79 ms /   134 tokens (    0.22 ms per token,  4498.61 tokens per second)
150.01.180.372 I slot print_timing: id  0 | task 95353 |        eval time =     699.71 ms /    62 tokens (   11.29 ms per token,    88.61 tokens per second)
150.01.180.373 I slot print_timing: id  0 | task 95353 |       total time =     729.49 ms /   196 tokens
150.01.180.373 I slot print_timing: id  0 | task 95353 |    graphs reused =          0
150.01.180.402 I slot      release: id  0 | task 95353 | stop processing: n_tokens = 607, truncated = 0
150.01.183.550 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.768 (> 0.100 thold), f_keep = 0.685
150.01.183.979 I slot launch_slot_: id  0 | task 95416 | processing task, is_child = 0
150.01.821.271 I slot print_timing: id  0 | task 95416 | prompt eval time =      24.60 ms /   126 tokens (    0.20 ms per token,  5122.37 tokens per second)
150.01.821.274 I slot print_timing: id  0 | task 95416 |        eval time =     612.66 ms /    53 tokens (   11.56 ms per token,    86.51 tokens per second)
150.01.821.275 I slot print_timing: id  0 | task 95416 |       total time =     637.26 ms /   179 tokens
150.01.821.276 I slot print_timing: id  0 | task 95416 |    graphs reused =          0
150.01.821.312 I slot      release: id  0 | task 95416 | stop processing: n_tokens = 594, truncated = 0
150.01.824.136 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.760 (> 0.100 thold), f_keep = 0.694
150.01.824.603 I slot launch_slot_: id  0 | task 95470 | processing task, is_child = 0
150.02.449.149 I slot print_timing: id  0 | task 95470 | prompt eval time =      27.84 ms /   130 tokens (    0.21 ms per token,  4670.38 tokens per second)
150.02.449.154 I slot print_timing: id  0 | task 95470 |        eval time =     596.68 ms /    53 tokens (   11.26 ms per token,    88.83 tokens per second)
150.02.449.154 I slot print_timing: id  0 | task 95470 |       total time =     624.51 ms /   183 tokens
150.02.449.155 I slot print_timing: id  0 | task 95470 |    graphs reused =          0
150.02.449.193 I slot      release: id  0 | task 95470 | stop processing: n_tokens = 594, truncated = 0
150.02.452.429 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.762 (> 0.100 thold), f_keep = 0.694
150.02.452.877 I slot launch_slot_: id  0 | task 95524 | processing task, is_child = 0
150.03.039.891 I slot print_timing: id  0 | task 95524 | prompt eval time =      29.34 ms /   129 tokens (    0.23 ms per token,  4395.98 tokens per second)
150.03.039.894 I slot print_timing: id  0 | task 95524 |        eval time =     557.64 ms /    50 tokens (   11.15 ms per token,    89.66 tokens per second)
150.03.039.895 I slot print_timing: id  0 | task 95524 |       total time =     586.98 ms /   179 tokens
150.03.039.895 I slot print_timing: id  0 | task 95524 |    graphs reused =          0
150.03.039.928 I slot      release: id  0 | task 95524 | stop processing: n_tokens = 590, truncated = 0
150.03.042.924 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.755 (> 0.100 thold), f_keep = 0.698
150.03.043.342 I slot launch_slot_: id  0 | task 95575 | processing task, is_child = 0
150.03.656.917 I slot print_timing: id  0 | task 95575 | prompt eval time =      28.93 ms /   134 tokens (    0.22 ms per token,  4632.19 tokens per second)
150.03.656.919 I slot print_timing: id  0 | task 95575 |        eval time =     584.61 ms /    51 tokens (   11.46 ms per token,    87.24 tokens per second)
150.03.656.920 I slot print_timing: id  0 | task 95575 |       total time =     613.54 ms /   185 tokens
150.03.656.920 I slot print_timing: id  0 | task 95575 |    graphs reused =          0
150.03.656.950 I slot      release: id  0 | task 95575 | stop processing: n_tokens = 596, truncated = 0
150.03.659.829 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.759 (> 0.100 thold), f_keep = 0.691
150.03.660.230 I slot launch_slot_: id  0 | task 95627 | processing task, is_child = 0
150.04.248.397 I slot print_timing: id  0 | task 95627 | prompt eval time =      28.95 ms /   131 tokens (    0.22 ms per token,  4524.73 tokens per second)
150.04.248.399 I slot print_timing: id  0 | task 95627 |        eval time =     559.18 ms /    50 tokens (   11.18 ms per token,    89.42 tokens per second)
150.04.248.400 I slot print_timing: id  0 | task 95627 |       total time =     588.13 ms /   181 tokens
150.04.248.400 I slot print_timing: id  0 | task 95627 |    graphs reused =          0
150.04.248.432 I slot      release: id  0 | task 95627 | stop processing: n_tokens = 592, truncated = 0
150.04.251.088 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.836 (> 0.100 thold), f_keep = 0.765
150.04.251.528 I slot launch_slot_: id  0 | task 95678 | processing task, is_child = 0
150.04.827.457 I slot print_timing: id  0 | task 95678 | prompt eval time =      20.73 ms /    89 tokens (    0.23 ms per token,  4293.09 tokens per second)
150.04.827.460 I slot print_timing: id  0 | task 95678 |        eval time =     555.16 ms /    48 tokens (   11.57 ms per token,    86.46 tokens per second)
150.04.827.460 I slot print_timing: id  0 | task 95678 |       total time =     575.89 ms /   137 tokens
150.04.827.461 I slot print_timing: id  0 | task 95678 |    graphs reused =          0
150.04.827.520 I slot      release: id  0 | task 95678 | stop processing: n_tokens = 589, truncated = 0
150.04.831.203 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.788 (> 0.100 thold), f_keep = 0.722
150.04.831.728 I slot launch_slot_: id  0 | task 95727 | processing task, is_child = 0
150.05.438.238 I slot print_timing: id  0 | task 95727 | prompt eval time =      25.53 ms /   114 tokens (    0.22 ms per token,  4464.99 tokens per second)
150.05.438.241 I slot print_timing: id  0 | task 95727 |        eval time =     580.95 ms /    51 tokens (   11.39 ms per token,    87.79 tokens per second)
150.05.438.241 I slot print_timing: id  0 | task 95727 |       total time =     606.49 ms /   165 tokens
150.05.438.242 I slot print_timing: id  0 | task 95727 |    graphs reused =          0
150.05.438.281 I slot      release: id  0 | task 95727 | stop processing: n_tokens = 589, truncated = 0
150.05.441.669 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.767 (> 0.100 thold), f_keep = 0.699
150.05.442.122 I slot launch_slot_: id  0 | task 95779 | processing task, is_child = 0
150.06.035.860 I slot print_timing: id  0 | task 95779 | prompt eval time =      24.55 ms /   125 tokens (    0.20 ms per token,  5092.69 tokens per second)
150.06.035.862 I slot print_timing: id  0 | task 95779 |        eval time =     569.16 ms /    51 tokens (   11.16 ms per token,    89.61 tokens per second)
150.06.035.863 I slot print_timing: id  0 | task 95779 |       total time =     593.71 ms /   176 tokens
150.06.035.863 I slot print_timing: id  0 | task 95779 |    graphs reused =          0
150.06.035.895 I slot      release: id  0 | task 95779 | stop processing: n_tokens = 587, truncated = 0
150.06.039.060 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.764 (> 0.100 thold), f_keep = 0.700
150.06.039.480 I slot launch_slot_: id  0 | task 95831 | processing task, is_child = 0
150.06.571.021 I slot print_timing: id  0 | task 95831 | prompt eval time =      25.01 ms /   127 tokens (    0.20 ms per token,  5077.56 tokens per second)
150.06.571.024 I slot print_timing: id  0 | task 95831 |        eval time =     506.46 ms /    44 tokens (   11.51 ms per token,    86.88 tokens per second)
150.06.571.024 I slot print_timing: id  0 | task 95831 |       total time =     531.48 ms /   171 tokens
150.06.571.025 I slot print_timing: id  0 | task 95831 |    graphs reused =          0
150.06.571.058 I slot      release: id  0 | task 95831 | stop processing: n_tokens = 581, truncated = 0
150.06.574.105 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.756 (> 0.100 thold), f_keep = 0.707
150.06.574.603 I slot launch_slot_: id  0 | task 95876 | processing task, is_child = 0
150.07.177.301 I slot print_timing: id  0 | task 95876 | prompt eval time =      29.39 ms /   133 tokens (    0.22 ms per token,  4525.19 tokens per second)
150.07.177.305 I slot print_timing: id  0 | task 95876 |        eval time =     573.27 ms /    51 tokens (   11.24 ms per token,    88.96 tokens per second)
150.07.177.305 I slot print_timing: id  0 | task 95876 |       total time =     602.66 ms /   184 tokens
150.07.177.306 I slot print_timing: id  0 | task 95876 |    graphs reused =          0
150.07.177.346 I slot      release: id  0 | task 95876 | stop processing: n_tokens = 594, truncated = 0
150.07.180.659 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.767 (> 0.100 thold), f_keep = 0.694
150.07.180.890 I slot launch_slot_: id  0 | task 95928 | processing task, is_child = 0
150.07.875.014 I slot print_timing: id  0 | task 95928 | prompt eval time =      24.52 ms /   125 tokens (    0.20 ms per token,  5098.92 tokens per second)
150.07.875.016 I slot print_timing: id  0 | task 95928 |        eval time =     669.59 ms /    59 tokens (   11.35 ms per token,    88.11 tokens per second)
150.07.875.017 I slot print_timing: id  0 | task 95928 |       total time =     694.10 ms /   184 tokens
150.07.875.017 I slot print_timing: id  0 | task 95928 |    graphs reused =          0
150.07.875.045 I slot      release: id  0 | task 95928 | stop processing: n_tokens = 595, truncated = 0
150.07.877.902 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.765 (> 0.100 thold), f_keep = 0.691
150.07.878.328 I slot launch_slot_: id  0 | task 95988 | processing task, is_child = 0
150.08.477.014 I slot print_timing: id  0 | task 95988 | prompt eval time =      23.35 ms /   126 tokens (    0.19 ms per token,  5396.15 tokens per second)
150.08.477.017 I slot print_timing: id  0 | task 95988 |        eval time =     575.30 ms /    51 tokens (   11.28 ms per token,    88.65 tokens per second)
150.08.477.017 I slot print_timing: id  0 | task 95988 |       total time =     598.65 ms /   177 tokens
150.08.477.017 I slot print_timing: id  0 | task 95988 |    graphs reused =          0
150.08.477.047 I slot      release: id  0 | task 95988 | stop processing: n_tokens = 587, truncated = 0
150.08.480.200 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.771 (> 0.100 thold), f_keep = 0.700
150.08.480.613 I slot launch_slot_: id  0 | task 96040 | processing task, is_child = 0
150.09.310.300 I slot print_timing: id  0 | task 96040 | prompt eval time =      24.08 ms /   122 tokens (    0.20 ms per token,  5066.23 tokens per second)
150.09.310.302 I slot print_timing: id  0 | task 96040 |        eval time =     805.57 ms /    71 tokens (   11.35 ms per token,    88.14 tokens per second)
150.09.310.303 I slot print_timing: id  0 | task 96040 |       total time =     829.65 ms /   193 tokens
150.09.310.303 I slot print_timing: id  0 | task 96040 |    graphs reused =          0
150.09.310.330 I slot      release: id  0 | task 96040 | stop processing: n_tokens = 603, truncated = 0
150.09.313.298 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.809 (> 0.100 thold), f_keep = 0.721
150.09.313.747 I slot launch_slot_: id  0 | task 96112 | processing task, is_child = 0
150.09.733.887 I slot print_timing: id  0 | task 96112 | prompt eval time =      23.08 ms /   103 tokens (    0.22 ms per token,  4462.54 tokens per second)
150.09.733.889 I slot print_timing: id  0 | task 96112 |        eval time =     397.03 ms /    35 tokens (   11.34 ms per token,    88.15 tokens per second)
150.09.733.890 I slot print_timing: id  0 | task 96112 |       total time =     420.11 ms /   138 tokens
150.09.733.890 I slot print_timing: id  0 | task 96112 |    graphs reused =          0
150.09.733.917 I slot      release: id  0 | task 96112 | stop processing: n_tokens = 572, truncated = 0
150.09.736.873 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.811 (> 0.100 thold), f_keep = 0.764
150.09.737.261 I slot launch_slot_: id  0 | task 96148 | processing task, is_child = 0
150.10.179.660 I slot print_timing: id  0 | task 96148 | prompt eval time =      22.81 ms /   102 tokens (    0.22 ms per token,  4471.33 tokens per second)
150.10.179.663 I slot print_timing: id  0 | task 96148 |        eval time =     419.55 ms /    38 tokens (   11.04 ms per token,    90.57 tokens per second)
150.10.179.663 I slot print_timing: id  0 | task 96148 |       total time =     442.37 ms /   140 tokens
150.10.179.664 I slot print_timing: id  0 | task 96148 |    graphs reused =          0
150.10.179.694 I slot      release: id  0 | task 96148 | stop processing: n_tokens = 576, truncated = 0
150.10.182.628 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.766 (> 0.100 thold), f_keep = 0.715
150.10.183.025 I slot launch_slot_: id  0 | task 96187 | processing task, is_child = 0
150.10.702.344 I slot print_timing: id  0 | task 96187 | prompt eval time =      24.72 ms /   126 tokens (    0.20 ms per token,  5096.26 tokens per second)
150.10.702.346 I slot print_timing: id  0 | task 96187 |        eval time =     494.56 ms /    43 tokens (   11.50 ms per token,    86.95 tokens per second)
150.10.702.347 I slot print_timing: id  0 | task 96187 |       total time =     519.28 ms /   169 tokens
150.10.702.347 I slot print_timing: id  0 | task 96187 |    graphs reused =          0
150.10.702.373 I slot      release: id  0 | task 96187 | stop processing: n_tokens = 580, truncated = 0
150.10.705.409 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.727 (> 0.100 thold), f_keep = 0.710
150.10.705.832 I slot launch_slot_: id  0 | task 96231 | processing task, is_child = 0
150.11.395.675 I slot print_timing: id  0 | task 96231 | prompt eval time =      29.95 ms /   155 tokens (    0.19 ms per token,  5175.98 tokens per second)
150.11.395.678 I slot print_timing: id  0 | task 96231 |        eval time =     659.87 ms /    58 tokens (   11.38 ms per token,    87.90 tokens per second)
150.11.395.678 I slot print_timing: id  0 | task 96231 |       total time =     689.81 ms /   213 tokens
150.11.395.679 I slot print_timing: id  0 | task 96231 |    graphs reused =          0
150.11.395.713 I slot      release: id  0 | task 96231 | stop processing: n_tokens = 624, truncated = 0
150.11.398.619 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.830 (> 0.100 thold), f_keep = 0.728
150.11.399.033 I slot launch_slot_: id  0 | task 96290 | processing task, is_child = 0
150.11.991.125 I slot print_timing: id  0 | task 96290 | prompt eval time =      21.80 ms /    93 tokens (    0.23 ms per token,  4265.27 tokens per second)
150.11.991.128 I slot print_timing: id  0 | task 96290 |        eval time =     570.26 ms /    50 tokens (   11.41 ms per token,    87.68 tokens per second)
150.11.991.128 I slot print_timing: id  0 | task 96290 |       total time =     592.06 ms /   143 tokens
150.11.991.129 I slot print_timing: id  0 | task 96290 |    graphs reused =          0
150.11.991.156 I slot      release: id  0 | task 96290 | stop processing: n_tokens = 596, truncated = 0
150.11.994.414 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.770 (> 0.100 thold), f_keep = 0.691
150.11.994.832 I slot launch_slot_: id  0 | task 96341 | processing task, is_child = 0
150.12.413.593 I slot print_timing: id  0 | task 96341 | prompt eval time =      23.74 ms /   123 tokens (    0.19 ms per token,  5180.26 tokens per second)
150.12.413.596 I slot print_timing: id  0 | task 96341 |        eval time =     394.98 ms /    35 tokens (   11.29 ms per token,    88.61 tokens per second)
150.12.413.597 I slot print_timing: id  0 | task 96341 |       total time =     418.73 ms /   158 tokens
150.12.413.597 I slot print_timing: id  0 | task 96341 |    graphs reused =          0
150.12.413.623 I slot      release: id  0 | task 96341 | stop processing: n_tokens = 569, truncated = 0
150.12.416.628 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.770 (> 0.100 thold), f_keep = 0.724
150.12.417.033 I slot launch_slot_: id  0 | task 96377 | processing task, is_child = 0
150.12.945.552 I slot print_timing: id  0 | task 96377 | prompt eval time =      24.93 ms /   123 tokens (    0.20 ms per token,  4932.83 tokens per second)
150.12.945.554 I slot print_timing: id  0 | task 96377 |        eval time =     503.55 ms /    45 tokens (   11.19 ms per token,    89.37 tokens per second)
150.12.945.555 I slot print_timing: id  0 | task 96377 |       total time =     528.49 ms /   168 tokens
150.12.945.555 I slot print_timing: id  0 | task 96377 |    graphs reused =          0
150.12.945.586 I slot      release: id  0 | task 96377 | stop processing: n_tokens = 579, truncated = 0
150.12.948.612 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.790 (> 0.100 thold), f_keep = 0.734
150.12.949.011 I slot launch_slot_: id  0 | task 96423 | processing task, is_child = 0
150.13.662.822 I slot print_timing: id  0 | task 96423 | prompt eval time =      23.98 ms /   113 tokens (    0.21 ms per token,  4711.28 tokens per second)
150.13.662.825 I slot print_timing: id  0 | task 96423 |        eval time =     689.79 ms /    59 tokens (   11.69 ms per token,    85.53 tokens per second)
150.13.662.825 I slot print_timing: id  0 | task 96423 |       total time =     713.78 ms /   172 tokens
150.13.662.826 I slot print_timing: id  0 | task 96423 |    graphs reused =          0
150.13.662.855 I slot      release: id  0 | task 96423 | stop processing: n_tokens = 596, truncated = 0
150.13.666.050 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.767 (> 0.100 thold), f_keep = 0.691
150.13.666.478 I slot launch_slot_: id  0 | task 96483 | processing task, is_child = 0
150.14.419.384 I slot print_timing: id  0 | task 96483 | prompt eval time =      24.93 ms /   125 tokens (    0.20 ms per token,  5014.64 tokens per second)
150.14.419.386 I slot print_timing: id  0 | task 96483 |        eval time =     727.91 ms /    64 tokens (   11.37 ms per token,    87.92 tokens per second)
150.14.419.387 I slot print_timing: id  0 | task 96483 |       total time =     752.84 ms /   189 tokens
150.14.419.388 I slot print_timing: id  0 | task 96483 |    graphs reused =          0
150.14.419.421 I slot      release: id  0 | task 96483 | stop processing: n_tokens = 600, truncated = 0
150.14.422.658 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.770 (> 0.100 thold), f_keep = 0.687
150.14.423.074 I slot launch_slot_: id  0 | task 96548 | processing task, is_child = 0
150.14.933.579 I slot print_timing: id  0 | task 96548 | prompt eval time =      24.70 ms /   123 tokens (    0.20 ms per token,  4980.16 tokens per second)
